Code,Paper Name,Credits
ES-101,Programming in ‘C’,3
BS-103,Applied Chemistry,3
BS-105,Applied Physics I,3
ES-107,Electrical Science,3
BS-109,Environmental Studies,3
BS-111,Applied Mathematics I,4
HS-113,Communication Skills,3
HS-115,Indian Constitution,2
HS-117,Human Values and Ethics,1
ES-119,Manufacturing Process,4
BS-151,Physics I Lab,1
ES-153,Programming in ‘C’ Lab,1
BS-155,Applied Chemistry Lab,1
ES-157,Engineering Graphics I,2
ES-159,Electrical Science Lab,1
BS-161,Environmental Studies Lab,1
ES-102,Programming in ‘C’,3
BS-104,Applied Chemistry,3
BS-106,Applied Physics II,3
ES-108,Electrical Science,3
BS-110,Environmental Studies,3
BS-112,Applied Mathematics II,4
HS-114,Communication Skills,3
HS-116,Indian Constitution,2
HS-118,Human Values and Ethics,1
ES-114,Engineering Mechanics,3
BS-152,Physics II Lab,1
ES-154,Programming in ‘C’ Lab,1
BS-156,Applied Chemistry Lab,1
ES-158,Engineering Graphics II,1
ES-160,Electrical Science Lab,1
BS-162,Environmental Studies Lab,1
ES-164,Workshop Practice,2
ES-201,Computational Methods,4
HS-203,Indian Knowledge System,2
CIC-205,Discrete Mathematics,4
ECC-207,Digital Logic and Computer Design,4
CIC-209,Data Structures,4
CIC-211,Object Oriented Programming using C++,4
ES-251,Computational Methods Lab,1
ECC-253,Digital Logic and Computer Design Lab,1
CIC-255,Data Structures Lab,1
CIC-257,Object Oriented Programming using C++ Lab,1
BS-202,"Probability, Statistics and Linear Programming",4
HS-204,Technical Writing,2
CIC-206,Theory of Computation,4
EEC-208,Circuits and Systems,4
CIC-210,Database Management Systems,4
CIC-212,Programming in Java,4
BS-252,"Probability, Statistics and Linear Programming Lab",1
EEC-254,Circuits and Systems Lab,1
CIC-256,Database Management Systems Lab,1
CIC-258,Programming in Java Lab,1
HS-301,Economics for Engineers,2
CIC-303,Compiler Design,3
CIC-305,Operating Systems,4
CIC-307,Computer Networks,4
CIC-309,Software Engineering,3
CIC-311,Design and Analysis of Algorithm,4
CIC-351,Compiler Design Lab,1
CIC-353,Operating Systems Lab,1
CIC-355,Computer Networks Lab,1
CIC-357,Software Engineering Lab,1
CIC-359,Design and Analysis of Algorithm Lab,1
ES-361,Summer Training Report 1,1
MS-302,Principles of Management for Engineers,3
HS-304,Universal Human Values,1
PCE-1,Programme Core Elective Paper 1,4
PCE-2,Programme Core Elective Paper 2,4
PCE-3,Programme Core Elective Paper 3,4
EAE-1,Emerging Area,4
EAE-2,Emerging Area,4
HS-352,NSS / NCC / Cultural Clubs / Technical Society,2
MS-401,Principles of Entrepreneurship Mindset,2
PCE-4,Programme Core Elective Paper 4,4
PCE-5,Programme Core Elective Paper 5,4
EAE-3,Emerging Area,4
EAE-4,Emerging Area,4
EAE-5,Emerging Area,4
ES-451,Minor Project,3
ES-453,Summer Training Report 2,1
ES-452,Major Project Dissertation and Viva Voce,18
ES-454,Project Progress Evaluation,2
ES-456,Internship Report and Viva Voce,18
ES-458,Internship Progress Evaluation,2
CIE-306T,Advanced Java Programming,3
CIE-306P,Advanced Java Programming Lab,1
CIE-308T,Visual Basic .NET Programming,3
CIE-308P,Visual Basic .NET Programming Lab,1
CIE-312,Engineering Optimization,4
CIE-320,Principles of Programming Languages,4
CIE-322T,Simulation and Modelling,3
CIE-322P,Simulation and Modelling Lab,1
CIE-330T,Introduction to Internet of Things,3
CIE-330P,Introduction to Internet of Things Lab,1
CIE-332T,Programming in Python,3
CIE-332P,Programming in Python Lab,1
CIE-334,Quantum Computing,4
CIE-338T,Graph Theory for Computer Science,3
CIE-338P,Graph Theory for Computer Science Lab,1
CIE-348T,Software Project Management,3
CIE-348P,Software Project Management Lab,1
CIE-354T,Introduction to Digital Signal Processing,3
CIE-354P,Introduction to Digital Signal Processing Lab,1
CIE-356T,Web Technologies,3
CIE-356P,Web Technologies Lab,1
CIE-368T,Mobile Computing,3
CIE-368P,Mobile Computing Lab,1
CIE-370T,Parallel Computing,3
CIE-370P,Parallel Computing Lab,1
CIE-374T,Artificial Intelligence,3
CIE-374P,Artificial Intelligence Lab,1
CIE-403T,Blockchain Technology,3
CIE-403P,Blockchain Technology Lab,1
CIE-405T,Data Science,3
CIE-405P,Data Science Lab,1
CIE-407T,Distributed Systems and Cloud Computing,3
CIE-407P,Distributed Systems and Cloud Computing Lab,1
CIE-409T,Social Network Analysis and Sentiment Analysis,3
CIE-409P,Social Network Analysis and Sentiment Analysis Lab,1
CIE-413T,Next Generation Web,3
CIE-413P,Next Generation Web Lab,1
CIE-417T,C#.NET Programming,3
CIE-417P,C#.NET Programming Lab,1
CIE-419,Intellectual Property Rights,4
CIE-421T,Machine Learning,3
CIE-421P,Machine Learning Lab,1
CIE-425T,Data Warehousing and Data Mining,3
CIE-425P,Data Warehousing and Data Mining Lab,1
CIE-431T,Web Mining,3
CIE-431P,Web Mining Lab,1
CIE-314,Advanced Computer Architecture,4
CIE-316,Database Modelling and Design,4
CIE-328T,Analog and Digital Communications,3
CIE-328P,Analog and Digital Communications Lab,1
CIE-336,E Commerce and M Commerce,4
CIE-344T,Object Oriented Analysis and Design using UML,3
CIE-344P,Object Oriented Analysis and Design using UML Lab,1
CIE-360T,Introduction to Information and Communication Theory,3
CIE-360P,Introduction to Information and Communication Theory Lab,1
CIE-366T,Middleware Technologies,3
CIE-366P,Middleware Technologies Lab,1
CIE-415T,Wireless Communication and Networks,3
CIE-415P,Wireless Communication and Networks Lab,1
CIE-427,Introduction to Mobile Ad Hoc Networks,4
CIE-310T,Advanced DBMS,3
CIE-310P,Advanced DBMS Lab,1
CIE-324,Software Testing,4
CIE-340,IT Project Management,4
CIE-346T,Service Oriented Architecture,3
CIE-346P,Service Oriented Architecture Lab,1
CIE-358T,Human Computer Interface,3
CIE-358P,Human Computer Interface Lab,1
CIE-372T,Software Requirements and Estimation,3
CIE-372P,Software Requirements and Estimation Lab,1
CIE-411T,Computer Graphics and Multimedia Technologies,3
CIE-411P,Computer Graphics and Multimedia Technologies Lab,1
CIE-423T,Data Visualization,3
CIE-423P,Data Visualization Lab,1
CIE-318T,Network Security and Cryptography,3
CIE-318P,Network Security and Cryptography Lab,1
CIE-326T,VHDL Programming,3
CIE-326P,VHDL Programming Lab,1
CIE-342T,Multimedia Technologies,3
CIE-342P,Multimedia Technologies Lab,1
CIE-350,Windows System Administration,4
CIE-362T,Linux System Administration,3
CIE-362P,Linux System Administration Lab,1
CIE-364T,Microprocessors and Interfacing,3
CIE-364P,Microprocessors and Interfacing Lab,1
CIE-429T,Web Intelligence and Big Data Analytics,3
CIE-429P,Web Intelligence and Big Data Analytics Lab,1
ECC-205,Signals and Systems,3
ECC-209,Analog Communications,4
ECC-211,Analog Electronics I,4
ECC-255,Analog Communications Lab,1
ECC-257,Analog Electronics I Lab,1
ECC-259,Signals and Systems Lab,1
EEC-206,Network Analysis and Synthesis,3
EEC-210,Microprocessors and Microcontrollers,3
EEC-212,Digital Communications,3
EEC-214,Analog Electronics II,3
EEC-216,Electromagnetic Field Theory,3
EEC-256,Microprocessors and Microcontrollers Lab,1
EEC-258,Digital Communications Lab,1
EEC-260,Analog Electronics II Lab,1
EEC-262,Network Analysis and Synthesis Lab,1
ECC-303,Digital Signal Processing,4
ECC-305,Microelectronics,3
EEC-307,Introduction to Control Systems,3
ECC-309,"Transmission Lines, Waveguides and Antenna Design",4
ECC-311,Data Communication and Networking,4
ECC-351,Digital Signal Processing Lab,1
ECC-353,Microelectronics Lab,1
ECC-355,Introduction to Control Systems Lab,1
ECC-357,"Transmission Lines, Waveguides and Antenna Design Lab",1
ECC-359,Data Communication and Networking Lab,1
EAE-1 / OAE-1,Emerging Area or Open Area Elective Paper 1,4
EAE-2 / OAE-2,Emerging Area or Open Area Elective Paper 2,4
EAE-3 / OAE-3,Emerging Area or Open Area Elective Paper 3,4
EAE-4 / OAE-4,Emerging Area or Open Area Elective Paper 4,4
EAE-5 / OAE-5,Emerging Area or Open Area Elective Paper 5,4
ECE-306T,VHDL Programming,3
ECE-306P,VHDL Programming Lab,1
ECE-308T,Digital Image Processing,3
ECE-308P,Digital Image Processing Lab,1
ECE-310,Mobile Communication,4
ECE-312T,Advanced Microprocessors and Microcontroller,3
ECE-312P,Advanced Microprocessors and Microcontroller Lab,1
ECE-314T,RF and Microwave Engineering,3
ECE-314P,RF and Microwave Engineering Lab,1
ECE-316T,Mobile Computing,3
ECE-316P,Mobile Computing Lab,1
ECE-318T,Artificial Intelligence,3
ECE-318P,Artificial Intelligence Lab,1
ECE-320T,Electronic Measurements,3
ECE-320P,Electronic Measurements Lab,1
ECE-322T,Fabrication Technology,3
ECE-322P,Fabrication Technology Lab,1
ECE-324,Multimedia Communication,4
ECE-326T,Optical Communication Systems and Networks,3
ECE-326P,Optical Communication Systems and Networks Lab,1
ECE-328,Advanced Computer Architecture,4
ECE-330T,Antenna Design and Radiating Systems,3
ECE-330P,Antenna Design and Radiating Systems Lab,1
ECE-332,Introduction to Information and Coding Theory,4
ECE-334T,Random Processes and Stochastic Systems,3
ECE-334P,Random Processes and Stochastic Systems Lab,1
ECE-336T,Radio and Television Engineering,3
ECE-336P,Radio and Television Engineering Lab,1
ECE-338T,CMOS Analog Integrated Circuit Design,3
ECE-338P,CMOS Analog Integrated Circuit Design Lab,1
ECE-340T,Wavelets,3
ECE-340P,Wavelets Lab,1
ECE-342T,Wireless Sensor Networks,3
ECE-342P,Wireless Sensor Networks Lab,1
ECE-344T,Embedded System Architecture and Design,3
ECE-344P,Embedded System Architecture and Design Lab,1
ECE-346,Solid State Microwave Device and their Application,4
ECE-348,Radar and Satellite Communications,4
ECE-350T,Machine Learning,3
ECE-350P,Machine Learning Lab,1
ECE-354T,Introduction to Power Electronics,3
ECE-354P,Introduction to Power Electronics Lab,1
ECE-403T,RF Components and Circuit Design,3
ECE-403P,RF Components and Circuit Design Lab,1
ECE-405T,Pattern Recognition,3
ECE-405P,Pattern Recognition Lab,1
ECE-407,Next Generation Networks,4
ECE-409T,Micro Electromechanical Systems (MEMS) and Sensors,3
ECE-409P,Micro Electromechanical Systems (MEMS) and Sensors Lab,1
ECE-411T,Fuzzy Logic and Neural Networks,3
ECE-411P,Fuzzy Logic and Neural Networks Lab,1
ECE-413T,Ad hoc and Sensor Networks,3
ECE-413P,Ad hoc and Sensor Networks Lab,1
ECE-415,Engineering Optimization,4
ECE-417T,Optoelectronics Devices,3
ECE-417P,Optoelectronics Devices Lab,1
ECE-435T,Logic Design and Analysis using Verilog,3
ECE-435P,Logic Design and Analysis using Verilog Lab,1
ECE-419T,Low Power VLSI Design,3
ECE-419P,Low Power VLSI Design Lab,1
ECE-421T,"Medical Image Processing, Analysis and Reconstruction",3
ECE-421P,"Medical Image Processing, Analysis and Reconstruction Lab",1
ECE-423T,Network Security and Cryptography,3
ECE-423P,Network Security and Cryptography Lab,1
ECE-425,Real Time Operating Systems,4
ECE-427T,Smart Antennas,3
ECE-427P,Smart Antennas Lab,1
ECE-429T,Introduction to Internet of Things,3
ECE-429P,Introduction to Internet of Things Lab,1
ECE-431T,Nature Inspired Biological Optimization Techniques,3
ECE-431P,Nature Inspired Biological Optimization Techniques Lab,1
ECE-433,Introduction to Robotics Engineering,4
ECC-209,Electrical Materials,3
ECC-211,Electrical Machines I,4
ECC-213,Electromagnetic Field Theory,3
ECC-215,Electronics I,3
ECC-257,Electrical Machines I Lab,1
ECC-259,Electrical Engineering Workshop,1
ECC-261,Electronics I Lab,1
EEC-210,Electrical Machines II,4
EEC-212,Power Systems I,4
EEC-218,Electronics II,4
EEC-256,Electrical Machines II Lab,1
EEC-260,Power Systems I Lab,1
EEC-264,Electronics II Lab,1
ECC-303,Power Systems II,4
EEC-305,Electrical and Electronics Measuring Instruments,4
EEC-309,Power Electronics,4
ECC-313,Microprocessors and Microcontrollers,3
ECC-351,Power Systems II Lab,1
ECC-353,Electrical and Electronics Measuring Instruments Lab,1
ECC-357,Power Electronics Lab,1
ECC-363,Microprocessors and Microcontrollers Lab,1
EEE-308,Artificial Intelligence and Machine Learning for Electrical Systems,4
EEE-310T,Bio Medical Instrumentation,3
EEE-310P,Bio Medical Instrumentation Lab,1
EEE-312T,Introduction to Digital Signal Processing,3
EEE-312P,Introduction to Digital Signal Processing Lab,1
EEE-318,Stochastic Processes and Systems,4
EEE-320T,Utilization of Electrical Energy,3
EEE-320P,Utilization of Electrical Energy Lab,1
EEE-358,Electrical Power Generation Systems,4
EEE-322T,Computer Aided Electrical Machine Design,3
EEE-322P,Computer Aided Electrical Machine Design Lab,1
EEE-324T,Introduction to Data Communication and Networking,3
EEE-324P,Introduction to Data Communication and Networking Lab,1
EEE-326T,Discrete Control Systems,3
EEE-326P,Discrete Control Systems Lab,1
EEE-334T,Research Methodology for Electrical and Electronics Engineering,3
EEE-334P,Research Methodology for Electrical and Electronics Engineering Lab,1
EEE-336T,"Introduction to Transmission Lines, Waveguides and Antenna Design",3
EEE-336P,"Introduction to Transmission Lines, Waveguides and Antenna Design Lab",1
EEE-340T,Electric Drives,3
EEE-340P,Electric Drives Lab,1
EEE-356T,Optimization using Controllers,3
EEE-356P,Optimization using Controllers Lab,1
EEE-360,Process Control,4
EEE-362T,VLSI,3
EEE-362P,VLSI Lab,1
EEE-364T,Systems Design and Simulation,3
EEE-364P,Systems Design and Simulation Lab,1
EEE-366,Introduction to Information and Coding Theory,4
EEE-403,Electricity Distribution Schemes and Policies,4
EEE-405T,Mathematical Analysis of Complex Systems,3
EEE-405P,Mathematical Analysis of Complex Systems Lab,1
EEE-407,Renewable Energy and Policies,4
EEE-409T,Solid State Drives,3
EEE-409P,Solid State Drives Lab,1
EEE-411T,Switchgear and Protection,3
EEE-411P,Switchgear and Protection Lab,1
EEE-413T,Digital Image Processing,3
EEE-413P,Digital Image Processing Lab,1
EEE-421T,e Mobility,3
EEE-421P,e Mobility Lab,1
EEE-423,Energy Conservation Schemes,4
EEE-425,Energy Economics and Policies,4
EEE-427,High Voltage Engineering,4
EEE-429T,Mathematical Model for Reliability of Transmission and Distribution,3
EEE-429P,Mathematical Model for Reliability of Transmission and Distribution Lab,1
EEE-431,Smart Grid and Distributed Generation,4
EEE-433T,Systems Restructuring for Optimization,3
EEE-433P,Systems Restructuring for Optimization Lab,1
EEC-209,Electrical Materials,3
EEC-211,Electrical Machines I,4
EEC-257,Electrical Machines I Lab,1
EEC-259,Electrical Engineering Workshop,1
ECC-218,Electronics II,4
ECC-264,Electronics II Lab,1
EEC-303,Power Systems II,4
EEC-351,Power Systems II Lab,1
EEC-353,Electrical and Electronics Measuring Instruments Lab,1
EEC-355,Introduction to Control Systems Lab,1
EEC-357,Power Electronics Lab,1
EEE-306T,Analog and Digital Communications,3
EEE-306P,Analog and Digital Communications Lab,1
EEE-314,Powerline Carrier Communication,4
EEE-330,Nano Electronics,4
EEE-332,Opto Electronics,4
EEE-338T,Digital Systems Design,3
EEE-338P,Digital Systems Design Lab,1
EEE-354,Electrical Power Generation Systems,4
EEE-415T,Wireless Sensor Networks,3
EEE-415P,Wireless Sensor Networks Lab,1
EEE-417T,Advanced Semiconductor Devices,3
EEE-417P,Advanced Semiconductor Devices Lab,1
EEE-419T,Communication Systems Analysis,3
EEE-419P,Communication Systems Analysis Lab,1
MEC-205,Theory of Machines,4
MEC-207,Strength of Materials,4
MEC-209,Manufacturing Science and Technology I,4
MEC-211,Thermal Engineering I,4
MEC-253,Theory of Machines Lab,1
MEC-255,Strength of Materials Lab,1
MEC-257,Thermal Engineering I Lab,1
MEC-259,Manufacturing Science and Technology I Lab,1
MEC-206,Manufacturing Science and Technology II,4
MEC-208,Material Science and Metallurgy,4
MEC-210,Thermal Engineering II,4
MEC-212,Machine Design I,4
MEC-254,Manufacturing Science and Technology II Lab,1
MEC-256,Thermal Engineering II Lab,1
MEC-258,Machine Design I Lab,1
MEC-303,Machine Design II,3
MEC-305,Fluid Mechanics and Hydraulic Machines,4
MEC-307,Metrology and Instrumentation,3
MEC-309,Industrial Engineering,4
MEC-311,Heat and Mass Transfer,4
MEC-351,Machine Design II Lab,1
MEC-353,Fluid Mechanics and Hydraulic Machines Lab,1
MEC-355,Metrology and Instrumentation Lab,1
MEC-357,Heat and Mass Transfer Lab,1
MEE-306T,Automobile Engineering and Electric Vehicles,3
MEE-306P,Automobile Engineering and Electric Vehicles Lab,1
MEE-308T,Turbomachines,3
MEE-308P,Turbomachines Lab,1
MEE-310T,Finite Element Methods,3
MEE-310P,Finite Element Methods Lab,1
MEE-312T,IC Engines and Gas Turbines,3
MEE-312P,IC Engines and Gas Turbines Lab,1
MEE-314T,Gas Dynamics and Jet Propulsion,3
MEE-314P,Gas Dynamics and Jet Propulsion Lab,1
MEE-316T,Refrigeration and Air Conditioning,3
MEE-316P,Refrigeration and Air Conditioning Lab,1
MEE-318T,Power Plant Engineering,3
MEE-318P,Power Plant Engineering Lab,1
MEE-320T,Mechanical Vibrations,3
MEE-320P,Mechanical Vibrations Lab,1
MEE-322T,Reliability and Maintenance Engineering,3
MEE-322P,Reliability and Maintenance Engineering Lab,1
MEE-324T,Advanced Machine Design,3
MEE-324P,Advanced Machine Design Lab,1
MEE-326T,Introduction to CAD CAM,3
MEE-326P,Introduction to CAD CAM Lab,1
MEE-328T,Robotics Engineering,3
MEE-328P,Robotics Engineering Lab,1
MEE-330T,Advanced Material Science and Metallurgy,3
MEE-330P,Advanced Material Science and Metallurgy Lab,1
MEE-332T,Metal Forming and Press Working,3
MEE-332P,Metal Forming and Press Working Lab,1
MEE-334T,Advances in Welding and Casting,3
MEE-334P,Advances in Welding and Casting Lab,1
MEE-336T,System Modeling Simulation and Analysis,3
MEE-336P,System Modeling Simulation and Analysis Lab,1
MEE-338T,Elastic and Plastic Behaviour of Materials,3
MEE-338P,Elastic and Plastic Behaviour of Materials Lab,1
MEE-403T,Geometric Modelling and Analysis,3
MEE-403P,Geometric Modelling and Analysis Lab,1
MEE-405T,Computer Integrated Manufacturing,3
MEE-405P,Computer Integrated Manufacturing Lab,1
MEE-407T,Control Systems and Applications,3
MEE-407P,Control Systems and Applications Lab,1
MEE-409T,Rapid Prototyping Tooling and Manufacturing,3
MEE-409P,Rapid Prototyping Tooling and Manufacturing Lab,1
MEE-411T,Automation in Manufacturing,3
MEE-411P,Automation in Manufacturing Lab,1
MEE-413T,Strength of Materials II,3
MEE-413P,Strength of Materials II Lab,1
MEE-415T,Design of Mechanical Drives,3
MEE-415P,Design of Mechanical Drives Lab,1
MEE-417T,Design of Experiments,3
MEE-417P,Design of Experiments Lab,1
MEE-419T,Advance Metal Cutting and Tool Design,3
MEE-419P,Advance Metal Cutting and Tool Design Lab,1
MEE-421T,Design of Mechanical Assemblies,3
MEE-421P,Design of Mechanical Assemblies Lab,1
MEE-423T,Non Traditional Manufacturing,3
MEE-423P,Non Traditional Manufacturing Lab,1
CEC-205,Structural Analysis I,4
CEC-207,Structural Design I,4
CEC-209,Fluid Mechanics,4
CEC-211,Geomatics Engineering,4
CEC-253,Civil Engineering Drawing Lab,1
CEC-255,Fluid Mechanics Lab,1
CEC-257,Geomatics Engineering Lab,1
CEC-206,Soil Mechanics,4
CEC-208,Hydraulics and Hydrology,4
CEC-210,Environmental Engineering I,4
CEC-212,Transportation Engineering,4
CEC-254,Soil Mechanics Lab,1
CEC-256,Hydraulics Lab,1
CEC-258,Transportation Engineering Lab,1
CEC-303,Structural Analysis II,4
CEC-305,Structural Design II,3
